locality,home_type,subtype,price,type_of_sale,room,area,equipped,furnished,open_fire,terrace,terrace_area,garden,garden_area,surface_of_land_area,facades,swimming_pool,state_of building
 Rue Henri Van Cutsem 18,Maison,,99000,,,,,0,,,,,, 2.7 ares,,0,
 Rue Biez du Moulin 133,Maison,,99000,,,,,0,,,,,, 1.3 are,,0,
 Rue Remi Cogghe 3,Maison,,99000,,,,,0,,,,,, 0.63 are,,0,
 Kipdorp 61,Studio,,99000,,1,,,0,,,,,,,,0,
 Rue des Remparts 53,Maison,,99000,,,,,0,,,,,,,,0,
 Rue de Gilly 179,Maison,,99000,,,,,0,,,,,, 0.9 are,,0,
 Koninginnelaan 20,Studio,,99500,,,,,0,,,,,, 8.26 ares,,0,
 Montagne Sainte-Walburge 6,Appartement,,99500,,1,,,0,,,,,,,,0,
 Rue Basse Marquet 31,Maison,,99500,,,,,0,,,,,, 1.9 are,,0,
 Rue de Morges 2/32,Appartement,,99500,,1,,,0,,,,,,,,0,
 Lange Lozanastraat 233,Appartement,,99500,,1,,,0,,,,,,,,0,
 Rue Reynier 3,Appartement,,99900,,1,,,0,,,,,,,,0,
,Rez-de-chaussée,,100000,,1,,,0,,,,,,,,0,
 Rue des Haies 105/3,Appartement,,100000,,,,,0,,,,,,,,0,
 Rue des Marmozets 11,Maison,,100000,,,,,0,,,,,,,,0,
 Rue de l'Incroyable 117,Maison,,100000,,,,,0,,,,1, 3 ares, 4.05 ares,,0,
 Rue Vinâve 36,Appartement,,100000,,1,,,0,,,,,,,,0,
 Rue Vinâve 36,Appartement,,100000,,1,,,0,,,,,,,,0,
 Koning Albert-I-laan 14,Appartement,,100000,,1,,,0,,,,,, 1.45 are,,0,
 Koninklijke Baan 359,Rez-de-chaussée,,100000,,1,,,0,,,,,, 0.45 are,,0,
 Rue Président Wilson,Studio,,101600,,,,,0,,,,,,,,0,
 rue fond saint anne,Appartement,,105000,,1,,,0,,,,,,,,0,
,Maison,,105000,,1,,,0,,,,,,,,0,
 Rue du Couvent 17,Maison,,105000,,,,,0,,,,,,,,0,
 Parklaan 21,Studio,,105000,,,,,0,,,,,,,,0,
 Jean van Hinsberghstraat 29,Studio,,105000,,,,,0,,,,,,,,0,
 Vakantiestraat 3,Studio,,105000,,,,,0,,,,,,,,0,
 Place des Combattants 13,Maison,,105000,,,,,0,,,,,, 0.55 are,,0,
 Rue à Paniers 15,Maison,,105000,,1,,,0,,,,,, 2.4 ares,,0,
 Zeedijk 96,Appartement,,105000,,,,,0,,,,,,,,0,
 Rue du Roitelet 77,Maison,,105000,,,,,0,,,,,, 1.27 are,,0,
 J. Casselaan  18 ,Studio,,107000,,,,,0,,,,,,,,0,
 Maurice Dumont 13,Maison,,108000,,,,,0,,,,,, 12.5 ares,,0,
,Appartement,,109000,,,,,0,,,,,,,,0,
 avenue Louis Libert 9/,Immeuble,,109000,,1,,,,,,,,, 5.46 ares,,0,
 boulevard mettewie 44,Studio,,109000,,,,,0,,,,,,,,0,
 Rue aux Laines 22,Appartement,,109000,,1,,,0,,,,,,,,0,
 Koninklijke Baan 65,Appartement,,109000,,1,,,0,,,,,, 3.06 ares,,0,
 Zeelaan 158,Studio,,109000,,,,,0,,,,,, 98.23 ares,,0,
 Italiëlei 11,Kot,,109000,,1,,,0,,,,,,,,0,
 rue de la carpe  9,Maison,,109000,,,,,0,,,,,,,,0,
 Derbylaan 72,Appartement,,109000,,1,,,0,,,,,,,,0,
 Koninklijke Baan 359,Appartement,,109000,,1,,,0,,,,,, 36.48 ares,,0,
 Marie-Josélaan 6,Appartement,,109000,,1,,,0,,,,,,,,0,
 Ives-Sabin Maghermanlaan 30,Maison,,110000,,,,,0,,,,,, 0.7 are,,0,
 Raversijdestraat 27,Appartement,,110000,,1,,,0,,,,,,,,0,
 Zeedijk 262,Studio,,110000,,1,,,0,,,,,,,,0,
 rue de bethleem  124,Appartement,,110000,,,,,0,,,,,,,,0,
 Prof. Blanchardlaan 10,Rez-de-chaussée,,110000,,,,,0,,,,,, 100.36 ares,,0,
 Quai de la Dérivation 28,Appartement,,110000,,,,,0,,,,,,,,0,
 Rue d'Armentières 13,Maison,,110000,,,,,0,,,,,, 1.7 are,,0,
 Quartier du Mayeur 52,Maison,,110000,,1,,,0,,,,,, 8.96 ares,,0,
 Chevauchoire de Viane 11,Maison,,110000,,,,,0,,,,,, 1.48 are,,0,
 chaussée de Tournai 311,Maison,,110000,,,,,0,,,,,, 5.67 ares,,0,
 Grand'Rue 97,Appartement,,110000,,,,,0,,,,,,,,0,
 Grand'Rue 97,Appartement,,110000,,,,,0,,,,,,,,0,
 emile vandervelde 25,Appartement,,110000,,1,,,0,,,,1, 0.8 are, 0.8 are,,0,
 Place Saint-Lazare 5,Appartement,,110000,,1,,,0,,,,,,,,0,
 Antoine Van Cailliestraat 20,Studio,,112000,,,,,0,,,,,,,,0,
 Cyriel de Grootelaan 40,Studio,,112000,,,,,0,,,,,,,,0,
,Appartement,,112500,,1,,,,,,,,, 0.43 are,,0,
,Maison,,112500,,1,,,,,,,,, 0.43 are,,0,
 rue principale 11,Bungalow,,115000,,,,,0,,,,,,,,0,
 Zeedijk 355,Studio,,115000,,,,,0,,,,,,,,0,
,Duplex,,115000,,,,,0,,,,,,,,0,
 Place Gossart 16,Maison,,115000,,,,,0,,,,,, 5.9 ares,,0,
,Maison,,115000,,,,,,,,,,, 8.8 ares,,0,
 Henri Jasparlaan 184,Appartement,,115000,,1,,,0,,,,,,,,0,
 Avenue des Fossés 5,Appartement,,115000,,1,,,0,,,,,,,,0,
 Place Saint-Lazare 5,Appartement,,115000,,1,,,0,,,,,,,,0,
 Pienshelling 2/,Studio,,115000,,,,,0,,,,,, 0.38 are,,0,
 Rue de Bascoup 117,Maison,,115000,,,,,0,,,,,, 1.13 are,,0,
 Dynastielaan  44,Studio,,115000,,,,,0,,,,,,,,0,
 de l'égalité 1,Appartement,,117000,,,,,0,,,,,,,,0,
 de l'égalité 1,Maison,,117000,,,,,0,,,,,,,,0,
 Rue de la Dendre 7,Maison,,118000,,,,,0,,,,,, 1.6 are,,0,
 Koninklijke Baan 359,Appartement,,118000,,1,,,0,,,,,, 36.48 ares,,0,
 Helenalei 26,Studio,,119000,,1,,,0,,,,,,,,0,
 Essex Scottishlaan 70,Studio,,119000,,,,,0,,,,,,,,0,
 Kerkstraat 225,Appartement,,119000,,1,,,0,,,,,,,,0,
 Rue Jean-Baptiste Vanpé 55,Appartement,,119000,,1,,,0,,,,,,,,0,
 A. Ponchonstraat 14,Studio,,119000,,1,,,0,,,,,,,,0,
 Rue du Vieux Moulin 124,Maison,,119000,,,,,0,,,,,,,,0,
,Appartement,,119000,,,,,0,,,,,,,,0,
 Leopoldlaan 139,Studio,,119000,,,,,0,,,,,,,,0,
 Bourse de Louvain 14,Maison,,119000,,,,,0,,,,,, 2.2 ares,,0,
 Zonnestraat 151,Maison,,119500,,,,,0,,,,,, 1.8 are,,0,
 Zonnestraat 151,Maison,,119500,,,,,0,,,,,, 1.8 are,,0,
 Koninklijke Baan 2,Maison,,119500,,,,,,,,,,,,,0,
 Langestraat 46,Maison,,119500,,,,,0,,,,,, 4.78 ares,,0,
 Rue du Touquet 206,Maison,,119900,,1,,,0,,,,,, 0.59 are,,0,
 Rue de la Lune 6,Maison,,120000,,,,,0,,,,,, 3.5 ares,,0,
 Rue Gustave Baivy 15,Maison,,120000,,,,,0,,,,,,,,0,
 Troonstraat 26,Studio,,120000,,,,,0,,,,,,,,0,
 ramoux 15,Maison,,120000,,,,,0,,,,,,,,0,
 Rue de la Station 79,Maison,,120000,,,,,0,,,,,,,,0,
,Appartement,,120000,,1,,,,,,,,,,,0,
 Doorniksesteenweg 3C,Appartement,,120000,,,,,0,,,,,, 1.24 are,,0,
 Rue de l'Arbois 10,Maison,,120000,,,,,0,,,,1, 1.45 are, 3.55 ares,,0,
 Rue Louis Lenoir Scaillet 5,Maison,,120000,,,,,0,,,,,, 0.7 are,,0,
 Rue de l'Enseignement 97,Maison,,120000,,,,,0,,,,,, 0.49 are,,0,
 Rue Namont 101,Maison,,120000,,,,,0,,,,,, 0.58 are,,0,
 Montagne Sainte-Walburge 6,Appartement,,120000,,1,,,0,,,,,,,,0,
 Montagne Sainte-Walburge 6,Appartement,,120000,,1,,,0,,,,,,,,0,
 Rue de la Vieille Fosse 47,Maison,,120000,,,,,0,,,,1, 0.15 are, 0.55 are,,0,
 Grand'Rue d'Acren 24,Maison,,120000,,,,,0,,,,,, 6.7 ares,,0,
 Chaussée de Bruxelles 415,Maison,,120000,,,,,0,,,,1, 4 ares, 4 ares,,0,
 Koninklijke Baan 359,Appartement,,120000,,1,,,0,,,,,, 36.48 ares,,0,
 emile vandervelde 25b,Appartement,,120000,,1,,,0,,,,,,,,0,
 Boekareststraat 5,Appartement,,124000,,1,,,0,,,,,,,,0,
 Europagalerij 5,Studio,,124000,,,,,0,,,,,,,,0,
 Pachtersstraat 22,Maison,,124900,,,,,0,,,,,, 1.45 are,,0,
 Kroonstraat 167,Immeuble,,124900,,1,,,0,,,,,,,,0,
 Fontaine Saint-Jean,Appartement,,125000,,1,,,0,,,,,,,,0,
 Fontaine Saint-Jean,Appartement,,125000,,1,,,0,,,,,,,,0,
,Maison,,125000,,,,,,,,,,, 3.31 ares,,0,
 Graaf Jansdijk 15,Appartement,,125000,,,,,,,,,,,,,0,
,Maison,,125000,,,,,0,,,,,,,,0,
 Zeedijk-Heist 166,Studio,,125000,,1,,,0,,,,,,,,0,
 Kaïrostraat 1,Appartement,,125000,,1,,,0,,,,,,,,0,
 Christinastraat 96,Appartement,,125000,,,,,0,,,,,,,,0,
 Blijde Inkomststraat 1,Appartement,,125000,,1,,,0,,,,,,,,0,
,Maison,,125000,,,,,0,,,,,,,,0,
 Route de Mons 141,Rez-de-chaussée,,125000,,1,,,0,,,,,,,,0,
 Rue de la Princesse 221,Maison,,125000,,,,,0,,,,,,,,0,
 Esplanade de la paix 6,Appartement,,125000,,,,,0,,,,,,,,0,
 Rue du Thier à Liège 9,Maison,,125000,,,,,0,,,,,, 1.53 are,,0,
 Noordlaan 51,Penthouse,,125000,,1,,,0,,,,,,,,0,
 Vlaanderenstraat 2,Appartement,,125000,,1,,,0,,,,,,,,0,
 Alexandre Ponchonstraat 14,Studio,,125000,,,,,0,,,,,,,,0,
 Rue de la Colline 47,Maison,,125000,,,,,0,,,,,,,,0,
 Montagne Sainte-Walburge 6,Appartement,,125000,,1,,,0,,,,,,,,0,
 Kattelijnestraat lv 29,Maison,,125000,,,,,0,,,,,, 32.11 ares,,0,
 Oude Kleerkopersstraat 2,Maison,,125000,,,,,0,,,,,, 0.46 are,,0,
 Zeedijk 96,Appartement,,125000,,1,,,0,,,,,,,,0,
 Vaartstraat 42,Appartement,,125000,,1,,,0,,,,,,,,0,
 Schoolstraat 8,Maison,,125000,,,,,0,,,,,, 0.75 are,,0,
 Vaartstraat 42,Appartement,,125000,,1,,,0,,,,,,,,0,
 Rue Brogniez 68,Appartement,,125000,,1,,,0,,,,,,,,0,
 Rue de la Fontaine 2,Maison,,126000,,,,,0,,,,1, 1.4 are, 4.4 ares,,0,
 Koninklijke Baan 359,Appartement,,126500,,1,,,0,,,,,, 36.48 ares,,0,
 Rue de la Gare 26,Maison,,127500,,,,,0,,,,,,,,0,
 Het Veld 54,Maison,,128000,,,,,0,,,,,,,,0,
,Maison,,128000,,,,,0,,,,1, 8.1 ares, 8.1 ares,,0,
,Maison,,128000,,,,,0,,,,1, 3.4 ares, 3.4 ares,,0,
 Rue des Brailles 9,Maison,,128000,,,,,0,,,,,, 4.43 ares,,0,
 Alexandre Ponchonstraat 8,Studio,,129000,,1,,,0,,,,,,,,0,
,Triplex,,129000,,,,,0,,,,,,,,0,
 Elisalaan 27,Studio,,129000,,,,,0,,,,,,,,0,
,Maison,,129000,,,,,0,,,,,,,,0,
,Duplex,,129000,,,,,0,,,,,,,,0,
 Antoine van Cailliestraat 18,Appartement,,129000,,1,,,0,,,,,,,,0,
 Herentalsebaan 384,Appartement,,129000,,1,,,0,,,,,,,,0,
 Langestraat 39,Appartement,,129000,,1,,,0,,,,,,,,0,
 Plantin en Moretuslei 192,Appartement,,129000,,1,,,0,,,,,,,,0,
 Rue François-Joseph Navez 45,Appartement,,129000,,1,,,0,,,,,,,,0,
 Rue des Français 90,Maison,,129000,,,,,0,,,,,,,,0,
 Boulevard Frans Dewandre 10,Appartement,,129000,,,,,0,,,,,,,,0,
 Rue Edmond de Grimberghe 38 D,Appartement,,129000,,1,,,0,,,,,,,,0,
 Plantinstraat 23,Appartement,,129000,,,,,0,,,,,, 16.14 ares,,0,
 Rue Jonet 200,Appartement,,129000,,,,,0,,,,,,,,0,
 Rue Saint-Jean 13,Maison,,129000,,,,,0,,,,,, 1.65 are,,0,
 Rue de la Station 71,Appartement,,129000,,1,,,0,,,,,,,,0,
 Rue de Marcasse 44,Maison,,129000,,,,,0,,,,,, 2.2 ares,,0,
 Elisalaan 29,Studio,,129000,,1,,,0,,,,,, 0.35 are,,0,
 Fontaine Saint-Jean,Appartement,,129500,,,,,0,,,,,,,,0,
 Fontaine Saint-Jean,Appartement,,129500,,,,,0,,,,,,,,0,
 Fraiture 40,Appartement,,129500,,,,,0,,,,,,,,0,
 Lange Lozanastraat  233,Appartement,,129900,,1,,,0,,,,,,,,0,
,Appartement,,130000,,,,,0,,,,,,,,0,
 Koningin Astridlaan 15,Studio,,130000,,,,,0,,,,,,,,0,
 Rue de Veeweyde 148,Appartement,,130000,,,,,0,,,,,,,,0,
 Leffingestraat 135F,Appartement,,130000,,,,,0,,,,,,,,0,
,Maison,,130000,,,,,0,,,,1, 1.22 are, 1.22 are,,0,
 Rue de la Vallée 138,Appartement,,130000,,,,,0,,,,,,,,0,
 Sint-Idesbaldusstraat 17,Rez-de-chaussée,,130000,,,,,0,,,,,, 2.46 ares,,0,
 Franslaan 57,Studio,,130000,,,,,0,,,,,,,,0,
 Montagne Sainte-Walburge 6,Appartement,,130000,,1,,,0,,,,,,,,0,
 Professor Blanchardlaan 12,Studio,,130000,,1,,,0,,,,,, 0.4 are,,0,
 Sint-Sebastiaansstraat 3,Appartement,,130000,,1,,,0,,,,,,,,0,
 Avenue Jean Dubrucq 86,Appartement,,130000,,1,,,0,,,,,,,,0,
,Studio,,132000,,,,,0,,,,,,,,0,
 Distellaan 79,Appartement,,133000,,,,,0,,,,,,,,0,
 Kaai 3,Appartement,,134000,,1,,,0,,,,,,,,0,
 Rue Nos Cisses 13,Maison,,134000,,,,,0,,,,1, 49.2 ares, 49.2 ares,,0,
 Chaussée de Wervicq 55,Maison,,134900,,,,,0,,,,,, 1.81 are,,0,
 Lijnbaanstraat 63,Appartement,,135000,,1,,,,,,,,,,,0,
 Rue de la Motte 121,Maison,,135000,,,,,0,,,,,, 2.3 ares,,0,
 GENTSESTRAAT 105,Appartement,,135000,,,,,0,,,,,,,,0,
 APPELTERRE-DORP 25,Maison,,135000,,,,,0,,,,,, 0.91 are,,0,
 Rue Trenchon 61,Maison,,135000,,,,,0,,,,,, 3.5 ares,,0,
 Rue Jules Lebrun 2,Studio,,135000,,1,,,0,,,,,,,,0,
 Dynastielaan 34,Studio,,135000,,,,,0,,,,,, 0.38 are,,0,
 Kortrijkseweg 133,Appartement,,135000,,1,,,0,,,,,,,,0,
 Zeedijk 34,Studio,,135000,,,,,0,,,,,,,,0,
 Rue Général Freyberg 14,Maison,,135000,,,,,0,,,,,, 0.7 are,,0,
 Porte d'Ogy 56,Maison,,135000,,,,,0,,,,,, 1.2 are,,0,
 Cité des Bois 36,Maison,,135000,,,,,0,,,,1, 3.88 ares, 4.65 ares,,0,
,Bungalow,,135000,,1,,,0,,,,1, 3.6 ares, 4.6 ares,,0,
 grande  89,Maison,,135000,,,,,0,,,,,,,,0,
 avenue  roi albert  718,Maison,,135000,,,,,0,,,,,,,,0,
 Plakkersstraat 67,Appartement,,135000,,1,,,0,,,,,,,,0,
 Rue Président Wilson,Appartement,,135600,,1,,,0,,,,,,,,0,
,Maison,,135900,,,,,0,,,,,,,,0,
 grand rue  92,Appartement,,136000,,,,,0,,,,,,,,0,
 Van Haelenstraat 10,Appartement,,137000,,,,,0,,,,,, 2.4 ares,,0,
 Essex Scottishlaan 51,Studio,,137000,,,,,0,,,,,,,,0,
 Essex Scottishlaan 53,Studio,,137000,,,,,0,,,,,,,,0,
 Essex Scottishlaan 53,Studio,,137000,,,,,0,,,,,,,,0,
 Brugsevaart 40,Appartement,,137500,,1,,,0,,,,,,,,0,
,Maison,,137500,,,,,0,,,,,,,,0,
 Rue Francois-Joseph Peterinck 7,Appartement,,138000,,1,,,0,,,,,,,,0,
,Appartement,,138000,,1,,,,,,,,,,,0,
,Appartement,,138000,,,,,,,,,,,,,0,
 Rue du Corbeau 21,Maison,,138500,,,,,0,,,,,, 8.22 ares,,0,
 Dorpsstraat 89,Appartement,,139000,,,,,0,,,,,,,,0,
 Graaf Jansstraat 4,Studio,,139000,,,,,0,,,,,,,,0,
 Rue du Rond Point 72,Maison,,139000,,,,,0,,,,,,,,0,
 Molendam 11,Maison,,139000,,,,,0,,,,,, 0.76 are,,0,
 Boulevard Émile Bockstael 173,Appartement,,139000,,1,,,0,,,,,,,,0,
,Appartement,,139000,,,,,0,,,,,,,,0,
,Rez-de-chaussée,,139000,,,,,0,,,,,,,,0,
 Rue de Plainevaux 327,Maison,,139000,,,,,0,,,,1, 0.72 are, 0.72 are,,0,
 Borsu 22,Maison,,139000,,,,,0,,,,,,,,0,
 Paul Orbanpromenade 3,Studio,,139000,,,,,0,,,,,,,,0,
 Kortrijksesteenweg 242,Appartement,,139000,,1,,,0,,,,,,,,0,
 Europagalerij 2,Appartement,,139000,,1,,,0,,,,,,,,0,
 Rue du Pont 29,Maison,,139000,,,,,0,,,,,, 3.22 ares,,0,
 Essex Scottishlaan 53,Studio,,139000,,,,,0,,,,,,,,0,
 Veurnestraat 13F,Studio,,139000,,,,,0,,,,,,,,0,
 Rue Saint-Fiacre 119,Maison,,139000,,,,,0,,,,,,,,0,
 Chemin du Calvaire 22,Chalet,,139000,,,,,0,,,,,,,,0,
 Essex Scottishlaan 53,Studio,,139000,,,,,0,,,,,,,,0,
 Essex Scottishlaan 51,Studio,,139000,,,,,0,,,,,,,,0,
 Krommedijk 53-57,Appartement,,139000,,1,,,0,,,,,,,,0,
 Chaussée Impériale 151,Appartement,,139000,,,,,0,,,,,, 4.06 ares,,0,
 Domaine Vincent van Gogh 49,Maison,,139000,,,,,0,,,,,,,,0,
 Henri Choméstraat 59,Studio,,139000,,1,,,0,,,,,,,,0,
 Henri Choméstraat 59,Appartement,,139000,,1,,,0,,,,,,,,0,
 Fontaine Saint-Jean,Appartement,,139500,,,,,0,,,,1, 1 are,,,0,
 Fontaine Saint-Jean,Appartement,,139500,,,,,0,,,,1, 1 are,,,0,
 Fontaine Saint-Jean,Appartement,,139500,,,,,0,,,,1, 1 are,,,0,
 Eilandstraat 1,Maison,,139500,,,,,0,,,,,, 0.75 are,,0,
 Voorzienigheidsstraat  3,Maison,,139500,,,,,0,,,,,, 0.6 are,,0,
 Montagne Sainte-Walburge 6,Appartement,,139500,,,,,0,,,,,,,,0,
 Rue Entre-Deux-Portes 6,Appartement,,139500,,,,,0,,,,,, 2.45 ares,,0,
 Rue Entre-Deux-Portes 6,Appartement,,139500,,1,,,0,,,,,, 2.45 ares,,0,
 Rue du Port 120,Appartement,,139500,,,,,0,,,,,,,,0,
 Sint-Catharinaplein 23,Appartement,,139750,,,,,0,,,,,,,,0,
 Rue d'Armentières 381A,Maison,,139900,,,,,0,,,,,, 5.36 ares,,0,
 Rue Neuve 46,Maison,,139900,,,,,0,,,,,, 1.42 are,,0,
 Koningsstraat 70-72,Appartement,,139990,,1,,,0,,,,,,,,0,
" Route de Durbuy, Bloc B",Appartement,,140000,,1,,,0,,,,,,,,0,
 Vakantiestraat 3,Studio,,140000,,,,,0,,,,,,,,0,
 rue bois de la ville 174,Maison,,140000,,,,,0,,,,,,,,0,
,Duplex,,140000,,,,,0,,,,,,,,0,
 Place Albert 1er 28 et 29,Maison,,140000,,,,,0,,,,,, 1.1 are,,0,
,Appartement,,140000,,,,,0,,,,,,,,0,
 Rue Grégoire Wincqz 32,Maison,,140000,,,,,0,,,,,, 2.4 ares,,0,
 J. Casselaan 32,Studio,,140000,,,,,0,,,,,,,,0,
 Rue Vigneux 21,Maison,,140000,,,,,0,,,,1, 5 ares, 6.14 ares,,0,
 Rue d'Hornu 131,Maison,,140000,,,,,0,,,,1, 1 are, 1.6 are,,0,
 Rue Haut -Vinâve  70,Maison,,140000,,,,,0,,,,1, 0.3 are, 12.05 ares,,0,
 Grand'Rue 97,Appartement,,140000,,,,,0,,,,,,,,0,
" Route de Durbuy, Bloc B",Appartement,,140000,,1,,,0,,,,,,,,0,
 Bosweg 27,Maison,,140000,,,,,0,,,,,, 2.02 ares,,0,
,Maison,,142000,,,,,0,,,,1, 3.18 ares,,,0,
 Avenue de Roodebeek 16,Studio,,142000,,,,,0,,,,,,,,0,
 Essex Scottishlaan 53,Studio,,142500,,,,,0,,,,,,,,0,
 Essex Scottishlaan 53,Studio,,142500,,,,,0,,,,,,,,0,
 Kursaallaan 21,Appartement,,143000,,,,,0,,,,,, 1.59 are,,0,
 Rue Entre-les-Ponts 9,Appartement,,143405,,1,,,0,,,,,, 0.84 are,,0,
 Brugse Vaart 40C,Rez-de-chaussée,,144000,,1,,,0,,,,,,,,0,
 Rue Brixhe 3,Immeuble,,144500,,,,,0,,,,,, 0.7 are,,0,
 Rue des comptes de salm 16,Maison,,144500,,,,,0,,,,,, 1.51 are,,0,
 Rue Jules Mélotte/Rue du Pousset,Appartement,,145000,,1,,,0,,,,,,,,0,
 Alexandre Ponchonstraat 11,Appartement,,145000,,1,,,0,,,,,,,,0,
,Appartement,,145000,,,,,0,,,,,,,,0,
 Brugsevaart 40,Duplex,,145000,,1,,,0,,,,,,,,0,
 Osbroekstraat 14,Maison,,145000,,,,,0,,,,,,,,0,
 Jozef II-Straat 20,Appartement,,145000,,1,,,0,,,,,,,,0,
 Rue des Ecoles,Maison,,145000,,,,,0,,,,,,,,0,
 raversijdestraat 22,Appartement,,145000,,1,,,,,,,,,,,0,
,Maison,,145000,,,,,0,,,,,,,,0,
 Rue du Grand Orme 3,Appartement,,145000,,,,,0,,,,,,,,0,
,Studio,,145000,,,,,0,,,,,,,,0,
 Rue Florian Montagne 110,Maison,,145000,,,,,0,,,,,, 1.2 are,,0,
 Rue Émile Vandervelde 310,Maison,,145000,,,,,0,,,,,, 9.8 ares,,0,
,Appartement,,145000,,,,,,,,,,,,,0,
 dries 73,Maison,,145000,,,,,0,,,,,, 0.6 are,,0,
 Johannastraat 1-3,Appartement,,145000,,1,,,0,,,,,,,,0,
 Fabiolaplein 3,Studio,,145000,,,,,0,,,,,, 0.67 are,,0,
 Montagne Sainte-Walburge 6,Appartement,,145000,,,,,0,,,,,,,,0,
 Montagne Sainte-Walburge 6,Appartement,,145000,,,,,0,,,,,,,,0,
 Hugo Verrieststraat 20,Maison,,145000,,,,,0,,,,,, 1.4 are,,0,
 Domaine du Pierreux 64-65,Chalet,,145000,,,,,0,,,,,, 12.03 ares,,0,
 Felix Timmermanslaan 12 ,Appartement,,145000,,1,,,0,,,,,,,,0,
 Franslaan 57,Studio,,145000,,,,,0,,,,,,,,0,
 Vooruitgangstraat 217-219,Studio,,145000,,,,,0,,,,,,,,0,
 Werkhuisstraat 7,Kot,,145000,,1,,,0,,,,,,,,0,
 Brugsevaart 40,Appartement,,147000,,1,,,0,,,,,,,,0,
 Rue Brogniez 158,Studio,,147500,,1,,,0,,,,,,,,0,
