locality,home_type,subtype,price,type_of_sale,room,area,equipped,furnished,open_fire,terrace,terrace_area,garden,garden_area,surface_of_land_area,facades,swimming_pool,state_of building
 Leeuwerikenstraat 41,Immeuble,,148000,,,,,0,,,,,, 0.35 are,,0,
 Rue des Esses 11,Appartement,,148500,,,,,0,,,,,, 0.5 are,,0,
 Rue des Esses 11,Maison,,148500,,,,,0,,,,,, 0.5 are,,0,
 Chaussée Roosevelt 21-22,Appartement,,148500,,1,,,0,,,,,,,,0,
 Rue Président Wilson,Appartement,,149000,,1,,,0,,,,,,,,0,
 Raversijdestraat 56,Appartement,,149000,,1,,,0,,,,,,,,0,
 Ollevierlaan 31,Appartement,,149000,,,,,,,,,,,,,0,
 Zeedijk 135,Studio,,149000,,,,,0,,,,,,,,0,
 Struikenstraat 20,Appartement,,149000,,,,,0,,,,,,,,0,
 Vergeet-mij-nietjeslaan 16,Appartement,,149000,,,,,0,,,,,,,,0,
 Albertushelling 1,Appartement,,149000,,1,,,0,,,,,,,,0,
 Raversijdestraat 22,Appartement,,149000,,,,,0,,,,,,,,0,
 Route de Mons 141,Duplex,,149000,,,,,0,,,,,,,,0,
 Chausseé de Châtelet  66,Appartement,,149000,,,,,0,,,,,,,,0,
,Maison,,149000,,,,,,,,,,, 2.75 ares,,0,
,Maison,,149000,,,,,,,,,,, 5.03 ares,,0,
 Stationsstraat 3,Appartement,,149000,,1,,,0,,,,,, 0.5 are,,0,
 Avenue de Péville 184,Appartement,,149000,,,,,0,,,,,,,,0,
 Lange Brilstraat 16,Appartement,,149000,,,,,0,,,,,,,,0,
 Zeedijk  257,Studio,,149000,,,,,0,,,,,,,,0,
 Route de Lessines D.0.3.,Appartement,,149000,,1,,,0,,,,1, 0.28 are,,,0,
 Chaussée de Tournai 46,Maison,,149000,,,,,0,,,,,,,,0,
 Potterijstraat 17,Maison,,149000,,,,,0,,,,,, 0.6 are,,0,
 Rolweg 83,Maison,,149000,,1,,,0,,,,,, 0.45 are,,0,
 Kerkstraat 2,Appartement,,149000,,,,,0,,,,,,,,0,
 du Rivage  1,Appartement,,149000,,,,,0,,,,,,,,0,
 Rue de Velaine 140 A,Maison,,149000,,,,,0,,,,,, 2.21 ares,,0,
 De Smet de Naeyerlaan 58,Appartement,,149000,,,,,0,,,,,,,,0,
 Weegschede 3,Maison,,149000,,,,,0,,,,1, 7.88 ares, 7.88 ares,,0,
 Rue Grande  C,Maison,,149000,,,,,0,,,,1, 2.6 ares, 3.34 ares,,0,
 Chaussée du Risquons-Tout 7,Penthouse,,149000,,,,,0,,,,,,,,0,
 Chaussée du Risquons-Tout 7,Appartement,,149000,,,,,0,,,,,,,,0,
 Rue du Banc de Sable C,Maison,,149000,,,,,0,,,,,, 2.19 ares,,0,
 Rue du Banc de Sable B,Maison,,149000,,,,,0,,,,,, 1.91 are,,0,
 Rue Grande  D,Maison,,149000,,,,,0,,,,1, 2.6 ares, 3.34 ares,,0,
 Rue Grande  B,Maison,,149000,,,,,0,,,,1, 2.6 ares, 3.34 ares,,0,
 Sergeant de Bruynestraat 47,Appartement,,149000,,,,,0,,,,,,,,0,
 Place Degauque 18,Maison,,149000,,,,,0,,,,,,,,0,
 Hoogstraat 38,Maison,,149000,,,,,0,,,,,, 3.13 ares,,0,
 Wipstraat 2,Appartement,,149000,,,,,0,,,,,,,,0,
 Rue de France 141a,Appartement,,149000,,,,,0,,,,,,,,0,
 Rue du Maréchal Foch 111,Maison,,149500,,,,,0,,,,,, 4 ares,,0,
 Fontaine Saint-Jean,Maison,,149500,,,,,0,,,,,,,,0,
 Fontaine Saint-Jean,Maison,,149500,,,,,0,,,,,,,,0,
 Neerhofstraat 25,Maison,,149500,,,,,0,,,,,, 1 are,,0,
 Onze-Lieve-Vrouwstraat 6,Appartement,,149500,,1,,,0,,,,,,,,0,
 Chaussée de Tongres 131,Maison,,149500,,,,,0,,,,1, 5 ares, 7.41 ares,,0,
 Zegelstraat 3,Appartement,,149500,,,,,0,,,,,,,,0,
 Stanleylaan 2,Appartement,,149500,,,,,0,,,,,,,,0,
 René Mouchottestraat 8,Appartement,,149500,,,,,0,,,,,,,,0,
 Rue des Carmes 1,Appartement,,149500,,,,,0,,,,,, 2.33 ares,,0,
 Rue Entre-Deux-Portes 6,Appartement,,149500,,,,,0,,,,,, 2.45 ares,,0,
 Kasteelstraat 144,Appartement,,149500,,,,,0,,,,,, 5.65 ares,,0,
 SCHENDELBEKEPLEIN 11,Maison,,149900,,,,,0,,,,,, 1.34 are,,0,
 Descampsstraat 50,Appartement,,150000,,1,,,,,,,,,,,0,
,Appartement,,150000,,,,,0,,,,,,,,0,
 Bergenstraat 1,Appartement,,150000,,,,,,,,,,,,,0,
 Route de Marche 57,Maison,,150000,,,,,0,,,,,,,,0,
,Maison,,150000,,,,,0,,,,,,,,0,
,Maison,,150000,,,,,0,,,,,,,,0,
,Maison,,150000,,,,,0,,,,,,,,0,
 Schermplantenstraat 77,Appartement,,150000,,1,,,0,,,,,,,,0,
 rue petite foxhalle 14,Appartement,,150000,,,,,0,,,,,,,,0,
,Appartement,,150000,,,,,,,,,,,,,0,
 REGENTIESTRAAT  82,Appartement,,150000,,,,,0,,,,,,,,0,
 Alexandre-Louis Vanhovestraat 5,Maison,,150000,,1,,,0,,,,,, 0.7 are,,0,
 Chemin de Mons à Gand 2,Maison,,150000,,,,,0,,,,,, 7.3 ares,,0,
 Doorniksesteenweg 40,Maison,,150000,,,,,0,,,,,, 0.95 are,,0,
 Alexandre-Louis Vanhovestraat 5,Maison,,150000,,1,,,0,,,,,, 0.7 are,,0,
 Heidestraat 195,Maison,,150000,,,,,0,,,,,,,,0,
 Leopoldlaan 109,Studio,,150000,,,,,0,,,,,,,,0,
 Cassellaan 32,Studio,,150000,,,,,0,,,,,,,,0,
 Brugsevaart 40,Rez-de-chaussée,,150000,,1,,,0,,,,1, 0.29 are, 0.75 are,,0,
 OUDENAARDSESTRAAT  484,Maison,,150000,,,,,0,,,,,, 1.27 are,,0,
 MEIRBROEKSTRAAT  4,Maison,,150000,,,,,0,,,,,, 6.6 ares,,0,
 Gulden Vlieslaan 8,Appartement,,150000,,,,,0,,,,,, 3 ares,,0,
 Gulden Vlieslaan 8,Appartement,,150000,,,,,0,,,,,, 3 ares,,0,
 Europagalerij 2,Appartement,,150000,,,,,0,,,,,,,,0,
 Rue Solovaz 8,Maison,,150000,,,,,0,,,,1, 1.71 are, 2.65 ares,,0,
 Rue de Ghislenghien 17,Maison,,150000,,,,,0,,,,,, 2.1 ares,,0,
 Chaussée de Gand 483,Appartement,,150000,,,,,0,,,,,,,,0,
 Vakantiestraat 4,Rez-de-chaussée,,150000,,1,,,0,,,,,,,,0,
 Avenue de l'Hippodrome 167,Studio,,150000,,,,,0,,,,,, 24.17 ares,,0,
 Rue de la Petite-Ile 8,Appartement,,153000,,1,,,0,,,,,,,,0,
 Rue de la Petite-Ile 8,Appartement,,153000,,1,,,0,,,,,,,,0,
 Heistlaan 168°,Maison,,153150,,,,,0,,,,,, 1.6 are,,0,
 Westhinderstraat 13,Maison,,153250,,,,,0,,,,1, 0.2 are,,,0,
 Rue Mionvaux 1A,Duplex,,154000,,,,,0,,,,1, 0.17 are,,,0,
 Rue Président Wilson,Appartement,,154500,,1,,,0,,,,,,,,0,
 Rue Président Wilson,Appartement,,154500,,1,,,0,,,,,,,,0,
,Maison,,154900,,,,,0,,,,,,,,0,
,Maison,,154900,,,,,0,,,,,,,,0,
 Albert I laan 77,Appartement,,154900,,1,,,0,,,,,, 0.35 are,,0,
 Rue de Ransart 6,Maison,,155000,,,,,0,,,,,, 4 ares,,0,
 avenue Louis Libert 9/,Immeuble,,155000,,,,,,,,,,, 5.46 ares,,0,
 avenue Louis Libert 9/,Immeuble,,155000,,,,,,,,,,, 5.46 ares,,0,
 Oswald Ponettestraat 12,Maison,,155000,,,,,0,,,,,, 1.1 are,,0,
 Avenue Van Overbeke 210,Appartement,,155000,,,,,0,,,,,,,,0,
 Zonnestraat 14,Maison,,155000,,,,,0,,,,,,,,0,
 Frans van Kalkenlaan 5,Appartement,,155000,,,,,0,,,,,,,,0,
 rue des Combattants 129,Maison,,155000,,,,,0,,,,,,,,0,
 Westendelaan 100,Appartement,,155000,,1,,,0,,,,,,,,0,
 Tempelhofstraat 6,Appartement,,155000,,1,,,,,,,,,,,0,
 Alfons Pieterslaan 4,Appartement,,155000,,1,,,,,,,,,,,0,
 Rue des Bachères 250,Maison,,155000,,,,,0,,,,,,,,0,
 Rue du Tilleul 24,Appartement,,155000,,1,,,0,,,,,,,,0,
,Maison,,155000,,,,,,,,,1, 0.79 are, 1.5 are,,0,
,Maison,,155000,,,,,,,,,,, 3.5 ares,,0,
 Paardevissersweg 3,Appartement,,155000,,1,,,0,,,,,, 7.54 ares,,0,
 rodenbachstraat 28,Appartement,,155000,,,,,0,,,,,,,,0,
 Bredabaan 272-274,Appartement,,155000,,,,,0,,,,,,,,0,
 Rue Entre-Deux-Portes 6,Appartement,,155000,,,,,0,,,,,, 2.45 ares,,0,
 Rue Maréchal Foch 7,Maison,,155000,,,,,0,,,,,, 1.15 are,,0,
 Rue des Fagnes 17,Maison,,155000,,,,,0,,,,,, 2.55 ares,,0,
 Albert I laan 265 0102,Studio,,155000,,,,,0,,,,,, 0.4 are,,0,
 Devlemincklaan 11,Appartement,,155000,,1,,,0,,,,,,,,0,
 Rue Grande 189,Appartement,,155000,,,,,0,,,,,, 0.83 are,,0,
 Rijksweg 213,Appartement,,155000,,1,,,0,,,,,,,,0,
 Kaai 13,Appartement,,155000,,1,,,0,,,,,, 0.91 are,,0,
 Rue de la Petite-Ile 8,Appartement,,155000,,1,,,0,,,,,,,,0,
 Vakantiestraat 4,Rez-de-chaussée,,155000,,1,,,0,,,,,,,,0,
 Rue Saint-Trond 18,Appartement,,155000,,1,,,0,,,,,,,,0,
 Rue de la Petite-Ile 8,Appartement,,155500,,1,,,0,,,,,,,,0,
 Astridlaan 460,Appartement,,156000,,1,,,0,,,,,,,,0,
 Van Geertstraat 27-35,Appartement,,156700,,1,,,0,,,,,,,,0,
,Appartement,,157000,,1,,,0,,,,,,,,0,
 Kastanjelaan 2,Appartement,,157000,,1,,,0,,,,,,,,0,
 Arthur de Greefplein 11,Studio,,157000,,,,,0,,,,,,,,0,
 Rue Président Wilson,Appartement,,157500,,1,,,0,,,,,,,,0,
 Zeedijk 265,Appartement,,158000,,1,,,0,,,,,,,,0,
 Zeelaan 41,Appartement,,158000,,1,,,0,,,,,,,,0,
,Immeuble,,158000,,,,,0,,,,1, 5 ares, 14.5 ares,,0,
 Avenue Camille Bellenger 4,Appartement,,158000,,,,,0,,,,,,,,0,
 Kwakkelberg 14,Appartement,,159000,,1,,,0,,,,,,,,0,
 Gentstraat 6,Appartement,,159000,,1,,,0,,,,,,,,0,
 Van Iseghemlaan 38,Appartement,,159000,,,,,0,,,,,,,,0,
 Petit Barvaux 25,Maison,,159000,,,,,0,,,,,,,,0,
 Statiestraat 130,Appartement,,159000,,,,,0,,,,,,,,0,
 Zeedijk 250,Studio,,159000,,,,,0,,,,,,,,0,
 Sint-idesbaldusstraat 21,Appartement,,159000,,,,,0,,,,,,,,0,
 Zeedijk 250,Appartement,,159000,,1,,,0,,,,,,,,0,
,Appartement,,159000,,,,,0,,,,,,,,0,
 Vlaanderenstraat 14,Appartement,,159000,,,,,0,,,,,,,,0,
 Albert I laan 112,Appartement,,159000,,,,,0,,,,,,,,0,
 Grote markt 16,Studio,,159000,,1,,,0,,,,,,,,0,
 Zeelaan 43,Appartement,,159000,,1,,,0,,,,,,,,0,
 Oude Havenstraat 7,Maison,,159000,,,,,0,,,,1, 1 are, 1.73 are,,0,
 rue du bas 36,Maison,,159000,,,,,0,,,,,, 10.8 ares,,0,
,Maison,,159000,,,,,,,,,,, 1.2 are,,0,
,Maison,,159000,,,,,,,,,,, 2.08 ares,,0,
 Rijselstraat 20,Maison,,159000,,,,,0,,,,,, 2.8 ares,,0,
 Troonstraat 37,Appartement,,159000,,1,,,0,,,,,,,,0,
 Johannastraat 1-3,Appartement,,159000,,1,,,0,,,,,,,,0,
 Cheneux 17/19,Ferme,,159000,,,,,0,,,,,, 8.5 ares,,0,
 Marie-Joselaan 10,Appartement,,159000,,,,,0,,,,,,,,0,
 Rue aux Fleurs 12,Maison,,159000,,,,,0,,,,,, 2.05 ares,,0,
 Waide des Dames 74,Maison,,159000,,,,,0,,,,,,,,0,
 Rue Grande E,Maison,,159000,,,,,0,,,,1, 2.6 ares, 3.34 ares,,0,
 Rue Saint-Fiacre 119,Maison,,159000,,,,,0,,,,,,,,0,
 Essex Scottishlaan 53,Appartement,,159000,,1,,,0,,,,,,,,0,
 Essex Scottishlaan 53,Rez-de-chaussée,,159000,,,,,0,,,,,,,,0,
 Essex Scottishlaan 53,Rez-de-chaussée,,159000,,,,,0,,,,,,,,0,
 Essex Scottishlaan 51,Rez-de-chaussée,,159000,,,,,0,,,,,,,,0,
 rue de la station 169,Appartement,,159000,,,,,0,,,,,,,,0,
 rue Emile Vandervelde 421,Maison,,159000,,,,,0,,,,,, 1.32 are,,0,
 Rue du Crombion 4,Maison,,159000,,,,,0,,,,,, 3.15 ares,,0,
 Zeelaan 45,Appartement,,159380,,1,,,0,,,,,,,,0,
 Rue du Roc 1,Maison,,159500,,,,,0,,,,1, 2.7 ares, 2.18 ares,,0,
 Montagne Sainte-Walburge 6,Appartement,,159500,,,,,0,,,,,,,,0,
 Rue de la Résistance 54,Maison,,159900,,1,,,0,,,,,, 4.92 ares,,0,
 rue de l'égalité 40,Maison,,159900,,,,,0,,,,,,,,0,
 Sint-Ambrosiusstraat 1/0104,Appartement,,160000,,1,,,0,,,,,, 0.95 are,,0,
 Albert I Laan 112,Appartement,,160000,,1,,,0,,,,,,,,0,
 Vakantiestraat 3,Immeuble,,160000,,1,,,,,,,,,,,0,
 Rue Pont à la Faulx 68,Maison,,160000,,,,,0,,,,,,,,0,
 Petit Barvaux 47,Maison,,160000,,,,,0,,,,,,,,0,
 Route de Durbuy 32,Appartement,,160000,,,,,0,,,,,,,,0,
 Lange Lozanastraat 233,Appartement,,160000,,,,,0,,,,,,,,0,
 Torhoutsesteenweg 310,Appartement,,160000,,,,,0,,,,,,,,0,
 Guido Gezellestraat 22,Maison,,160000,,,,,0,,,,,,,,0,
 Leopoldlaan 132,Appartement,,160000,,,,,0,,,,,,,,0,
 Rue de Tamines 29,Appartement,,160000,,,,,0,,,,,,,,0,
 Rue de Tamines 29,Appartement,,160000,,,,,0,,,,,,,,0,
 Rue de l'Eglise  73,Maison,,160000,,,,,0,,,,1, 8.6 ares, 8.6 ares,,0,
 Hospitaalstraat 5,Appartement,,160000,,1,,,0,,,,,,,,0,
 Vakantiestraat 4,Appartement,,160000,,1,,,0,,,,,,,,0,
 Rue Armand Bocquet 4B/011,Appartement,,160350,,,,,0,,,,,,,,0,
 Rue Armand Bocquet 4C/011,Appartement,,160350,,,,,0,,,,,,,,0,
 Rue Armand Bocquet 4D/011,Appartement,,160350,,,,,0,,,,,,,,0,
 Strijkerstraat 1,Appartement,,161000,,1,,,0,,,,,, 0.68 are,,0,
 Sint-Ambrosiusstraat 1/0204,Appartement,,162000,,1,,,0,,,,,, 0.95 are,,0,
 Essex Scottishlaan 53,Appartement,,162500,,1,,,0,,,,,,,,0,
 Essex Scottishlaan 53,Appartement,,162500,,1,,,0,,,,,,,,0,
 Rue Président Wilson,Studio,,163000,,,,,0,,,,,,,,0,
 Rue de la Petite-Ile 8,Appartement,,163000,,1,,,0,,,,,,,,0,
 IJzerlaan 40,Appartement,,163500,,1,,,0,,,,,,,,0,
 Staakstraat 123,Maison,,164000,,,,,0,,,,1, 1.1 are, 2.4 ares,,0,
 Rue de la Petite-Ile 8,Appartement,,164000,,1,,,0,,,,,,,,0,
 Rue de la Petite-Ile 8,Appartement,,164000,,1,,,0,,,,,,,,0,
 rue de menin 36,Appartement,,164500,,,,,0,,,,,,,,0,
 Rue de Menin  36,Appartement,,164500,,,,,0,,,,,,,,0,
 Engelsenlaan 5/0002,Appartement,,165000,,1,,,0,,,,1, 0.42 are, 1.11 are,,0,
 Rue Docteur André 85,Maison,,165000,,,,,0,,,,,, 3.3 ares,,0,
 Duinenstraat 333,Appartement,,165000,,,,,,,,,,,,,0,
 Arendlaan 19,Appartement,,165000,,,,,0,,,,,,,,0,
 tenimont 7,Maison,,165000,,,,,0,,,,,,,,0,
 Graaf Jansdijk 14,Appartement,,165000,,,,,,,,,,,,,0,
 Plaats 27,Rez-de-chaussée,,165000,,1,,,0,,,,,,,,0,
 Tempelhofstraat 6,Appartement,,165000,,1,,,,,,,,,,,0,
 NC,Appartement,,165000,,,,,0,,,,,,,,0,
,Appartement,,165000,,,,,,,,,,,,,0,
 Franslaan 109,Appartement,,165000,,1,,,0,,,,,, 0.42 are,,0,
 Rue Pont des Chaînes 6,Appartement,,165000,,,,,0,,,,,,,,0,
 Engelsenlaan 5/0002,Maison,,165000,,1,,,0,,,,1, 0.42 are, 1.11 are,,0,
 Grote Herreweg 125a,Maison,,165000,,,,,0,,,,,, 1.04 are,,0,
 Grote Herreweg 125a,Maison,,165000,,,,,0,,,,,, 1.04 are,,0,
 Engelsenlaan 5/0002,Appartement,,165000,,1,,,0,,,,1, 0.42 are, 1.11 are,,0,
 Laarbekestraat 16,Appartement,,165000,,,,,0,,,,,, 3.63 ares,,0,
 Rue de la Cahuaire A.1.2.1.,Appartement,,165000,,,,,0,,,,,,,,0,
 Rue de la Cahuaire A.1.1.1.,Appartement,,165000,,,,,0,,,,,,,,0,
 Place du Sablon 52,Maison,,165000,,,,,0,,,,,, 0.75 are,,0,
 Q. van Uffordweg 79,Maison,,165000,,,,,0,,,,1, 1.3 are, 1.3 are,,0,
 Chemin des Sangliers 106,Chalet,,165000,,,,,0,,,,1, 8.1 ares, 10.25 ares,,0,
 Rue d'Enghien 33,Appartement,,165000,,1,,,0,,,,,,,,0,
 Boulevard Louis Mettewie 50,Appartement,,165000,,,,,0,,,,,,,,0,
 Rue Saint-Jean 9,Maison,,165000,,,,,0,,,,1, 4.5 ares, 7.5 ares,,0,
 Kanonweg 11,Maison,,165000,,,,,0,,,,,, 0.74 are,,0,
 Rue de la Cahuaire A.1.2.1.,Appartement,,165000,,,,,0,,,,,,,,0,
 Rue de la Cahuaire A.1.1.1.,Appartement,,165000,,,,,0,,,,,,,,0,
 Rue des Grands-Champs 88,Maison,,165000,,,,,0,,,,,, 1.1 are,,0,
 Rue d'Offignies 55-61,Maison,,165000,,,,,0,,,,,, 2.15 ares,,0,
 Rue de Gosselies 9,Maison,,165000,,,,,0,,,,,,,,0,
 vakantiestraat 4,Appartement,,165000,,1,,,0,,,,,,,,0,
 Rue Monseigneur Lamy,Maison,,165000,,,,,0,,,,1, 1.25 are, 2.35 ares,,0,
 Rue Monseigneur Lamy,Maison,,165000,,,,,0,,,,1, 1.35 are, 2.35 ares,,0,
 Europaplein 6,Appartement,,165000,,,,,,,,,,,,,0,
 Rue Joseph Delmotte 19,Maison,,165000,,,,,0,,,,,, 5.76 ares,,0,
 Bortierlaan 44,Appartement,,165000,,,,,0,,,,,,,,0,
 IJzerlaan 40,Appartement,,165500,,1,,,0,,,,,,,,0,
 Rue de la Petite-Ile 8,Appartement,,165500,,1,,,0,,,,,,,,0,
 Rue de la Petite-Ile 8,Appartement,,165500,,1,,,0,,,,,,,,0,
 Rue de la Petite-Ile 8,Appartement,,165500,,1,,,0,,,,,,,,0,
 Rue Robert Delange  96+ Lot 9,Maison,,166000,,,,,0,,,,,, 3.04 ares,,0,
 Rue Robert Delange  96+ Lot 8,Maison,,166000,,,,,0,,,,,, 3.04 ares,,0,
 Elisalaan 15,Appartement,,166000,,,,,0,,,,,, 0.4 are,,0,
 Rue Armand Bocquet 4A/011,Appartement,,166350,,,,,0,,,,,,,,0,
 Rue de l'Église 25,Maison,,167500,,,,,0,,,,,, 4 ares,,0,
 A. Dumontlaan 8,Appartement,,168000,,,,,,,,,,,,,0,
 Lange Altaarstraat 30,Appartement,,168000,,1,,,0,,,,,,,,0,
 Felicien Ropsweg 5,Appartement,,168000,,,,,,,,,,,,,0,
 Westhinderstraat 13,Maison,,168000,,,,,0,,,,,,,,0,
 Rue de la Liberté 47,Maison,,168000,,,,,0,,,,1, 12.47 ares, 13.57 ares,,0,
 Rue du Waux-Hall 22/24,Immeuble,,169000,,,,,0,,,,,,,,0,
 Rue Jonas 36,Maison,,169000,,,,,0,,,,1, 1.98 are, 4.31 ares,,0,
 Rue du Marquis d'Ennetières 56,Maison,,169000,,,,,0,,,,,,,,0,
 Westhoeklaan 32,Appartement,,169000,,,,,0,,,,,,,,0,
 Loodsenstraat 13,Appartement,,169000,,,,,,,,,,,,,0,
,Maison,,169000,,,,,0,,,,,,,,0,
 Bergstraat 55,Appartement,,169000,,1,,,0,,,,,,,,0,
,Maison,,169000,,,,,0,,,,,,,,0,
 Leopoldlaan 123,Appartement,,169000,,1,,,0,,,,,,,,0,
 rue saint pierre 9,Maison,,169000,,,,,0,,,,,,,,0,
 Ernest Feysplein 15,Appartement,,169000,,1,,,0,,,,,,,,0,
 Rue de la Résistance 2,Ferme,,169000,,,,,0,,,,,,,,0,
 Zeedijk 250,Appartement,,169000,,1,,,0,,,,,,,,0,
,Maison,,169000,,,,,0,,,,,,,,0,
 Place de la Station 10,Duplex,,169000,,,,,0,,,,,,,,0,
 Duinenstraat 246,Appartement,,169000,,1,,,,,,,,,,,0,
 Zeelaan 43,Appartement,,169000,,1,,,0,,,,,,,,0,
 Zeelaan 41,Appartement,,169000,,1,,,0,,,,,,,,0,
 Zeelaan 41,Appartement,,169000,,1,,,0,,,,,,,,0,
,Maison,,169000,,,,,,,,,,, 0.92 are,,0,
 Leopoldlaan  132,Appartement,,169000,,1,,,0,,,,,,,,0,
 Rue Tiennemesse 17,Maison,,169000,,,,,0,,,,,, 27.89 ares,,0,
 Prins Albertplein 2A,Appartement,,169000,,,,,0,,,,,, 1.65 are,,0,
 Rue César de Paepe 1,Appartement,,169000,,1,,,0,,,,,,,,0,
 Chemin d'Enghien 36,Maison,,169000,,,,,0,,,,,, 1.85 are,,0,
 Dr Fr Verhaeghestraat 34,Appartement,,169000,,,,,0,,,,,,,,0,
 Rue de la Petite-Ile 8,Appartement,,169000,,1,,,0,,,,,,,,0,
 Rue des Sapins 19,Maison,,169000,,,,,0,,,,,, 12.4 ares,,0,
 Steenvoordestraat 19,Maison,,169000,,,,,0,,,,,, 3.57 ares,,0,
 Avenue de la Bourgogne 90,Maison,,169000,,,,,0,,,,,,,,0,
 Oostendelaan 97,Appartement,,169500,,,,,0,,,,,, 0.78 are,,0,
 Quai de Rome 104,Appartement,,169500,,,,,0,,,,,,,,0,
 Square de la demi lune 4/9,Appartement,,169500,,,,,0,,,,,,,,0,
 Rue du Marais 91,Appartement,,169500,,1,,,0,,,,,,,,0,
 Graaf Jansdijk 14,Rez-de-chaussée,,169500,,,,,0,,,,,, 1.02 are,,0,
 Rue d'Armentières  145,Maison,,169900,,,,,0,,,,,, 3.74 ares,,0,
 Achtste Linielaan 3,Maison,,169900,,,,,0,,,,,, 1.46 are,,0,
 Rue Fosse Roulette 50,Maison,,169900,,,,,0,,,,,, 6.14 ares,,0,
 Boomsesteenweg 225,Appartement,,169900,,1,,,0,,,,,, 0.91 are,,0,
 Rue Saint-Georges 34,Maison,,169900,,,,,0,,,,,,,,0,
 Steenstraat 49,Maison,,170000,,,,,0,,,,,,,,0,
 Avenue du Karreveld 8,Appartement,,170000,,1,,,0,,,,,,,,0,
 Boulevard Joseph Bracops 203,Appartement,,170000,,,,,0,,,,,,,,0,
